0.4157303371,0.1666666667,-1,-1,-0.1136363636,-0.1546391753,-0.2929292929,3
0.5505617978,0.2142857143,-1,-1,-0.3181818182,-0.2577319588,-0.5151515152,3
0.5730337079,0.3095238095,-1,-1,-0.0454545455,0.6701030928,0.7171717172,3
0.5505617978,0.5238095238,-1,-1,0.0454545455,0.1134020619,-0.4747474747,3
0.4382022472,0.1904761905,-1,-1,-0.0681818182,-0.2577319588,-0.595959596,3
0.4157303371,0.5238095238,-1,-1,0.0454545455,-0.4226804124,-0.4141414141,3
0.4831460674,0.3095238095,-1,-1,-0.0681818182,-0.0309278351,-0.2929292929,3
0.5505617978,0.0238095238,-1,-1,0.0454545455,-0.1546391753,0.0505050505,3
0.5280898876,0.2142857143,-1,-1,0.1136363636,-0.2371134021,-0.3131313131,3
0.4382022472,0.4761904762,-1,-1,0.1363636364,-0.3195876289,-0.2323232323,3
0.393258427,0.4761904762,-1,-1,0.0681818182,-0.0515463918,0.0909090909,3
0.7078651685,0.3571428571,-1,-1,0,-0.2577319588,-0.2121212121,3
0.4382022472,0.5476190476,-1,-1,-0.1590909091,-0.2577319588,-0.1111111111,3
-0.3483146067,-0.4523809524,-1,-1,0.1818181818,-0.2371134021,-0.0303030303,3
0.393258427,0.5952380952,-1,-1,0.0454545455,-0.3195876289,-0.1919191919,3
0.2584269663,-0.0952380952,-1,-1,-0.0227272727,-0.2989690722,-0.3939393939,3
0.5505617978,0.1904761905,-1,-1,-0.0681818182,-0.0309278351,-0.4949494949,3
0.5505617978,0.1666666667,-1,-1,0.4318181818,-0.0721649485,-0.1717171717,3
-0.0337078652,0.0238095238,-1,-1,0.1818181818,-0.0515463918,0.1313131313,3
0.6629213483,-0.0476190476,-1,-1,0.0681818182,0.3402061856,-0.3939393939,3
0.595505618,-0.0238095238,-1,-1,0.0909090909,-0.3402061856,-0.3535353535,3
0.3707865169,0.0476190476,-1,-1,0,-0.2577319588,-0.2323232323,3
0.3258426966,0.0714285714,-1,-1,-0.0454545455,-0.1958762887,-0.2525252525,3
0.6629213483,0.380952381,-1,-1,-0.2954545455,0.0309278351,0.0505050505,3
